INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดหกดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกดหกดหกดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหเกดเกดเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดเกดเกดเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดหกดหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กกหดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดเดเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('asdfg' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดเกหเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('dsfdsf' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('aaaa' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('aaaa' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('aaaa' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกดกห' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('qqq' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('โอยยยย เหนื่อยยย' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO user(username,passwd,firstname,surname,role_id,branch_id) VALUES ('nettaxxx' ,'test123' ,'nettaxxx' ,'nettaxxx' ,'1' ,'1' )
DELETE FROM user WHERE username='nettaxxx'
INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,username,status,is_paid) VALUES ('8108' ,'CM151302001' ,'2013/02/11 22:30:15 ' ,'13' ,'0' ,'22' ,'1' ,'3500' ,'3500' ,'' ,'' ,'0' ,'0' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='8' ,sum_all_cost='20000' ,sum_max_payable='9000' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:30' ,paid_round='0' ,status='0'  WHERE course_id=8
UPDATE payment SET course_id='312' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=312
UPDATE payment SET course_id='313' ,sum_all_cost='102000' ,sum_max_payable='56100' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=313
UPDATE payment SET course_id='314' ,sum_all_cost='64600' ,sum_max_payable='35530' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=314
UPDATE payment SET course_id='315' ,sum_all_cost='50150' ,sum_max_payable='27582' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=315
UPDATE payment SET course_id='316' ,sum_all_cost='63000' ,sum_max_payable='34650' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=316
UPDATE payment SET course_id='317' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=317
UPDATE payment SET course_id='318' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=318
UPDATE payment SET course_id='319' ,sum_all_cost='202900' ,sum_max_payable='111595' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=319
UPDATE payment SET course_id='320' ,sum_all_cost='190867' ,sum_max_payable='104976' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=320
UPDATE payment SET course_id='321' ,sum_all_cost='214600' ,sum_max_payable='118030' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=321
UPDATE payment SET course_id='322' ,sum_all_cost='126000' ,sum_max_payable='69300' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=322
UPDATE payment SET course_id='333' ,sum_all_cost='274528' ,sum_max_payable='150990' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=333
UPDATE payment SET course_id='350' ,sum_all_cost='18400' ,sum_max_payable='10120' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=350
UPDATE payment SET course_id='351' ,sum_all_cost='20800' ,sum_max_payable='11440' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=351
UPDATE payment SET course_id='360' ,sum_all_cost='42500' ,sum_max_payable='23375' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=360
UPDATE payment SET course_id='368' ,sum_all_cost='54550' ,sum_max_payable='30002' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=368
UPDATE payment SET course_id='374' ,sum_all_cost='62171' ,sum_max_payable='34194' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=374
UPDATE payment SET course_id='391' ,sum_all_cost='80250' ,sum_max_payable='44137' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=391
UPDATE payment SET course_id='392' ,sum_all_cost='147500' ,sum_max_payable='81125' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=392
UPDATE payment SET course_id='393' ,sum_all_cost='114500' ,sum_max_payable='62975' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=393
UPDATE payment SET course_id='394' ,sum_all_cost='205500' ,sum_max_payable='113025' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=394
UPDATE payment SET course_id='397' ,sum_all_cost='120000' ,sum_max_payable='66000' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=397
UPDATE payment SET course_id='398' ,sum_all_cost='95000' ,sum_max_payable='52250' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=398
UPDATE payment SET course_id='406' ,sum_all_cost='89500' ,sum_max_payable='49225' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=406
UPDATE payment SET course_id='407' ,sum_all_cost='53000' ,sum_max_payable='29150' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=407
UPDATE payment SET course_id='408' ,sum_all_cost='29500' ,sum_max_payable='16225' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=408
UPDATE payment SET course_id='409' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=409
UPDATE payment SET course_id='410' ,sum_all_cost='69550' ,sum_max_payable='38252' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=410
UPDATE payment SET course_id='411' ,sum_all_cost='23500' ,sum_max_payable='12925' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=411
UPDATE payment SET course_id='412' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=412
UPDATE payment SET course_id='414' ,sum_all_cost='55300' ,sum_max_payable='30415' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=414
UPDATE payment SET course_id='420' ,sum_all_cost='105000' ,sum_max_payable='57750' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=420
UPDATE payment SET course_id='431' ,sum_all_cost='2500' ,sum_max_payable='1375' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=431
UPDATE payment SET course_id='432' ,sum_all_cost='12500' ,sum_max_payable='6875' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=432
UPDATE payment SET course_id='472' ,sum_all_cost='96900' ,sum_max_payable='53295' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=472
UPDATE payment SET course_id='473' ,sum_all_cost='29500' ,sum_max_payable='16225' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=473
UPDATE payment SET course_id='476' ,sum_all_cost='29500' ,sum_max_payable='16225' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=476
UPDATE payment SET course_id='480' ,sum_all_cost='47000' ,sum_max_payable='25850' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=480
UPDATE payment SET course_id='481' ,sum_all_cost='126400' ,sum_max_payable='69520' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=481
UPDATE payment SET course_id='485' ,sum_all_cost='25000' ,sum_max_payable='13750' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=485
UPDATE payment SET course_id='486' ,sum_all_cost='30000' ,sum_max_payable='16500' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=486
UPDATE payment SET course_id='487' ,sum_all_cost='218500' ,sum_max_payable='120175' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=487
UPDATE payment SET course_id='527' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=527
UPDATE payment SET course_id='531' ,sum_all_cost='29700' ,sum_max_payable='16335' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=531
UPDATE payment SET course_id='532' ,sum_all_cost='34500' ,sum_max_payable='18975' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=532
UPDATE payment SET course_id='549' ,sum_all_cost='18000' ,sum_max_payable='9900' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=549
UPDATE payment SET course_id='550' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=550
UPDATE payment SET course_id='551' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=551
UPDATE payment SET course_id='552' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=552
UPDATE payment SET course_id='561' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=561
UPDATE payment SET course_id='564' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=564
UPDATE payment SET course_id='565' ,sum_all_cost='40600' ,sum_max_payable='22330' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=565
UPDATE payment SET course_id='576' ,sum_all_cost='343475' ,sum_max_payable='188911' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=576
UPDATE payment SET course_id='577' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=577
UPDATE payment SET course_id='580' ,sum_all_cost='4500' ,sum_max_payable='2475' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=580
UPDATE payment SET course_id='598' ,sum_all_cost='8000' ,sum_max_payable='4400' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=598
UPDATE payment SET course_id='599' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=599
UPDATE payment SET course_id='621' ,sum_all_cost='31000' ,sum_max_payable='17050' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=621
UPDATE payment SET course_id='626' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=626
UPDATE payment SET course_id='627' ,sum_all_cost='1600' ,sum_max_payable='880' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=627
UPDATE payment SET course_id='628' ,sum_all_cost='2400' ,sum_max_payable='1320' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=628
UPDATE payment SET course_id='629' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=629
UPDATE payment SET course_id='630' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=630
UPDATE payment SET course_id='631' ,sum_all_cost='2400' ,sum_max_payable='1320' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=631
UPDATE payment SET course_id='632' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=632
UPDATE payment SET course_id='633' ,sum_all_cost='800' ,sum_max_payable='440' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=633
UPDATE payment SET course_id='634' ,sum_all_cost='1600' ,sum_max_payable='880' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=634
UPDATE payment SET course_id='640' ,sum_all_cost='114175' ,sum_max_payable='62796' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=640
UPDATE payment SET course_id='649' ,sum_all_cost='150760' ,sum_max_payable='82918' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=649
UPDATE payment SET course_id='651' ,sum_all_cost='148560' ,sum_max_payable='81708' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=651
UPDATE payment SET course_id='659' ,sum_all_cost='14000' ,sum_max_payable='7700' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=659
UPDATE payment SET course_id='660' ,sum_all_cost='56000' ,sum_max_payable='30800' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=660
UPDATE payment SET course_id='661' ,sum_all_cost='2500' ,sum_max_payable='1375' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=661
UPDATE payment SET course_id='662' ,sum_all_cost='35000' ,sum_max_payable='19250' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=662
UPDATE payment SET course_id='664' ,sum_all_cost='15500' ,sum_max_payable='8525' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=664
UPDATE payment SET course_id='665' ,sum_all_cost='42680' ,sum_max_payable='23474' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=665
UPDATE payment SET course_id='666' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=666
UPDATE payment SET course_id='667' ,sum_all_cost='38500' ,sum_max_payable='21175' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=667
UPDATE payment SET course_id='669' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=669
UPDATE payment SET course_id='673' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=673
UPDATE payment SET course_id='674' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=674
UPDATE payment SET course_id='675' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=675
UPDATE payment SET course_id='676' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=676
UPDATE payment SET course_id='677' ,sum_all_cost='388100' ,sum_max_payable='213455' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=677
UPDATE payment SET course_id='678' ,sum_all_cost='199150' ,sum_max_payable='109532' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=678
UPDATE payment SET course_id='679' ,sum_all_cost='258000' ,sum_max_payable='141900' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=679
UPDATE payment SET course_id='680' ,sum_all_cost='5500' ,sum_max_payable='3025' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=680
UPDATE payment SET course_id='681' ,sum_all_cost='136620' ,sum_max_payable='75141' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=681
UPDATE payment SET course_id='733' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=733
UPDATE payment SET course_id='734' ,sum_all_cost='61550' ,sum_max_payable='33852' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=734
UPDATE payment SET course_id='735' ,sum_all_cost='59800' ,sum_max_payable='32890' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=735
UPDATE payment SET course_id='736' ,sum_all_cost='55700' ,sum_max_payable='30635' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=736
UPDATE payment SET course_id='737' ,sum_all_cost='39100' ,sum_max_payable='21505' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:31' ,paid_round='0' ,status='0'  WHERE course_id=737
